mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.06645374298095703,0.0060294269449997885,0.0030239582061767577,0.0014407211635537609,1.0,0.1,0.01,100,7,0.1,0.8,"{'subsample': 1.0, 'reg_lambda': 0.1, 'reg_alpha': 0.01, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",-0.13998065161583323,-0.15067100308257836,-0.1397569048284272,-0.14367744806375884,-0.16233779343515028,-0.14728476020514958,0.00849813814892698,12
0.260236930847168,0.02311310775874421,0.002901458740234375,4.1393365544378555e-05,1.0,1.0,0.01,200,9,0.01,0.8,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 200, 'max_depth': 9, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.15006255116646997,-0.17136945227412279,-0.15320764576965643,-0.15166040280643397,-0.18358771475153568,-0.16197755335364378,0.013270485993672268,25
0.08728671073913574,0.0044997219500407986,0.003922700881958008,0.001228961899954993,0.8,1.0,1.0,100,9,0.01,1.0,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 9, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.19567417768909295,-0.22586175116889412,-0.2087231237332882,-0.20071769424547992,-0.24130082484452017,-0.21445551433625507,0.016882532654154375,29
0.04436492919921875,0.012162876685672884,0.0019159793853759765,0.0003701719567447869,1.0,1.0,1.0,300,7,0.2,0.8,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 0.8}",-0.13848208454253605,-0.14614435840830048,-0.13869129422963047,-0.1492447096026514,-0.16654609377864887,-0.14782170811235346,0.010257037388514828,13
0.09229207038879395,0.006684456560010558,0.0033365726470947266,0.0007822387154233903,0.6,1.0,1.0,200,9,0.1,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 9, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",-0.14133048385586208,-0.14454196665852923,-0.1341993654367246,-0.1469312523144759,-0.1620829395431016,-0.14581720156173866,0.009192892006504801,10
0.17129507064819335,0.028115747717296444,0.005314302444458008,0.0013191500463516095,0.8,0.1,1.0,400,9,0.01,0.6,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 400, 'max_depth': 9, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.1394918112778485,-0.1539598875228383,-0.14028140040965295,-0.14210472316937958,-0.1692380780998344,-0.14901518009591075,0.011385461004293013,16
0.033816051483154294,0.004038063606800437,0.002184772491455078,0.000834950967714012,0.8,0.1,0.0,100,5,0.1,0.6,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.13015597073441051,-0.1451308236282129,-0.1347455988444307,-0.1369800519967063,-0.16207754309513972,-0.14181799765978004,0.011232554583840482,2
0.04450922012329102,0.007943235000289947,0.0018949031829833985,0.0007866856112221071,1.0,0.1,1.0,300,3,0.05,1.0,"{'subsample': 1.0, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",-0.13213054773069222,-0.14321509487893966,-0.13223926789643733,-0.14073717667295255,-0.16437575995930837,-0.14253956942766602,0.011789555678939323,3
0.04508967399597168,0.0024922879883907865,0.0016589641571044921,2.4885875004744137e-05,0.8,0.1,0.1,100,7,0.2,0.6,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 0.6}",-0.13703661503855502,-0.15768697776174967,-0.1431285331274271,-0.14748563853581262,-0.17064957390617685,-0.15119746767394426,0.01183142684275791,19
0.01756458282470703,0.0035630512790308425,0.0023512840270996094,0.0008102404307949964,0.8,0.1,1.0,100,3,0.01,0.6,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 3, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.20207947502029905,-0.2344963881966943,-0.2149407331726444,-0.2067038708182817,-0.25050726174828314,-0.2217455457912405,0.018161123793291746,30
0.03905706405639649,0.006436907023944553,0.002019643783569336,0.0009165133441777359,0.6,1.0,1.0,300,3,0.05,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-0.13301955341440805,-0.14304674049722454,-0.12772790393449096,-0.1370478666564555,-0.1627755339053341,-0.14072351968158264,0.012111451080161425,1
0.03681817054748535,0.00836934309977249,0.002301025390625,0.0010754266841409932,0.6,10.0,0.1,200,3,0.01,1.0,"{'subsample': 0.6, 'reg_lambda': 10, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 3, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.1627963288274428,-0.18751728152417504,-0.17438510121829404,-0.16863802801844058,-0.20624861648676535,-0.1799170712150236,0.015505178493123675,27
0.09963631629943848,0.005775621861585441,0.0019341468811035155,8.32100105609154e-05,0.8,10.0,0.0,100,9,0.2,0.8,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 9, 'learning_rate': 0.2, 'colsample_bytree': 0.8}",-0.140033713907596,-0.14945792888619525,-0.14111375617406868,-0.1497031012321058,-0.16130742828539402,-0.14832318569707195,0.007648183852093969,14
0.2611684799194336,0.01047816976052852,0.004606008529663086,0.0017398094649969161,0.8,1.0,0.01,400,7,0.01,0.8,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 400, 'max_depth': 7, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.13663026199884418,-0.14926747645584437,-0.13400773717637426,-0.14059978308227555,-0.16078565523639973,-0.14425818278994762,0.009745676659859957,7
0.16477537155151367,0.011033954170986331,0.0055163860321044925,0.0014391582198746004,0.8,1.0,1.0,300,9,0.05,1.0,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 9, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",-0.13784962914423124,-0.14780145799319755,-0.1363631870305394,-0.147208682493852,-0.16381760111995378,-0.1466081115563548,0.00979408785862211,11
0.12899270057678222,0.007715284530319725,0.0033362865447998046,0.0011975207601555577,0.6,0.1,0.1,100,11,0.05,0.8,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 100, 'max_depth': 11, 'learning_rate': 0.05, 'colsample_bytree': 0.8}",-0.13837809892912206,-0.1448466983295792,-0.13755578066071822,-0.14415005585895238,-0.1611771629296834,-0.14522155934161105,0.008502553023099985,9
0.061644792556762695,0.006102964620380221,0.0016535282135009765,5.447133576585931e-05,0.6,0.1,0.0,400,3,0.2,1.0,"{'subsample': 0.6, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 400, 'max_depth': 3, 'learning_rate': 0.2, 'colsample_bytree': 1.0}",-0.14912982077619577,-0.14277755663190442,-0.140088908608085,-0.1394164699137591,-0.17115548811010564,-0.14851364880801,0.011829372084766938,15
0.0458409309387207,0.006618045627434922,0.001973724365234375,0.0008134992096108402,0.6,10.0,1.0,300,3,0.05,0.6,"{'subsample': 0.6, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 300, 'max_depth': 3, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",-0.13456851920056528,-0.14478784483279783,-0.13008997713213832,-0.13833278133424204,-0.16539826414469508,-0.1426354773288877,0.012359253464080006,4
0.2854011535644531,0.018874445547518177,0.004675054550170898,0.0014649166753989559,0.8,0.1,0.1,200,9,0.01,1.0,"{'subsample': 0.8, 'reg_lambda': 0.1, 'reg_alpha': 0.1, 'n_estimators': 200, 'max_depth': 9, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.15124383859751178,-0.16634841777553216,-0.15100361991453798,-0.15180888371041623,-0.17655520161944854,-0.15939199232348936,0.010365600276470356,24
0.08906574249267578,0.010327136534838363,0.004303884506225586,0.0010376001916356527,0.8,10.0,1.0,200,11,0.01,0.6,"{'subsample': 0.8, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 11, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",-0.161882562974866,-0.191529065631653,-0.17428871370186277,-0.16476520005925796,-0.20724927910592986,-0.1799429642947139,0.017137011090308955,28
0.5773389339447021,0.012769829860321146,0.007751274108886719,0.001586189144563224,0.6,1.0,0.01,400,11,0.01,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 400, 'max_depth': 11, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.1386998474208035,-0.14590364501003714,-0.1321553683235465,-0.13918269327722285,-0.16033642380470345,-0.1432555955672627,0.009584626004478725,5
0.43568434715271,0.006707295098054022,0.00625762939453125,0.0018560677645421569,1.0,10.0,0.01,400,9,0.01,0.8,"{'subsample': 1.0, 'reg_lambda': 10, 'reg_alpha': 0.01, 'n_estimators': 400, 'max_depth': 9, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.1428862586819552,-0.1565556752488463,-0.14443171638940355,-0.14654031097364076,-0.17352890455567377,-0.1527885731699039,0.011413028274791992,20
0.5430430889129638,0.02099841250926076,0.006556224822998047,0.0018725577910396224,0.8,1.0,0.1,400,9,0.01,1.0,"{'subsample': 0.8, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 400, 'max_depth': 9, 'learning_rate': 0.01, 'colsample_bytree': 1.0}",-0.14376949789683613,-0.15396509513912338,-0.1395274421751367,-0.14384275238656696,-0.16525812562010564,-0.14927258264355375,0.009298301123051342,17
0.1474602699279785,0.00857453243802757,0.003246164321899414,0.0012747841640230123,1.0,0.1,0.0,100,9,0.05,0.6,"{'subsample': 1.0, 'reg_lambda': 0.1, 'reg_alpha': 0, 'n_estimators': 100, 'max_depth': 9, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",-0.13516321159585465,-0.14845389233781672,-0.13931177947299703,-0.13634980800151664,-0.16644561458244472,-0.14514486119812595,0.01162482613847411,8
0.025703954696655273,0.0023185540702096814,0.0016228675842285157,6.444139734006064e-05,1.0,10.0,1.0,100,5,0.1,0.6,"{'subsample': 1.0, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 100, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 0.6}",-0.13167506636121906,-0.14847739668305113,-0.13505202970509927,-0.14043421851969828,-0.16329708987002203,-0.14378716022781796,0.011286126118647037,6
0.20957670211791993,0.014232893562252215,0.004973220825195313,0.0008488294950370612,0.6,1.0,0.01,300,11,0.2,0.6,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 300, 'max_depth': 11, 'learning_rate': 0.2, 'colsample_bytree': 0.6}",-0.14783259747145425,-0.159557161670581,-0.15022464499505858,-0.15213595235968314,-0.17194699947029898,-0.1563394711934152,0.008733567901649461,23
0.21528239250183107,0.01093909498129009,0.004285192489624024,0.001137927790990012,1.0,10.0,1.0,400,7,0.01,0.8,"{'subsample': 1.0, 'reg_lambda': 10, 'reg_alpha': 1, 'n_estimators': 400, 'max_depth': 7, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.144106721766679,-0.15874771363631218,-0.14702104287840226,-0.14575000076364086,-0.1789221855476685,-0.15490953291854054,0.013070311019269788,21
0.23078584671020508,0.020119153386680542,0.0028982639312744142,0.00010330910056079049,1.0,1.0,0.1,400,11,0.1,1.0,"{'subsample': 1.0, 'reg_lambda': 1, 'reg_alpha': 0.1, 'n_estimators': 400, 'max_depth': 11, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",-0.1522658992165255,-0.16345819319177587,-0.14509049914029362,-0.150886450215597,-0.16988765177809212,-0.1563177387084568,0.009023257030892838,22
0.12285261154174805,0.006949601273894359,0.003648519515991211,0.0007768952427195493,0.6,1.0,1.0,200,11,0.01,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 1, 'n_estimators': 200, 'max_depth': 11, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",-0.1577643388381209,-0.1816107765260816,-0.16620899792414576,-0.16161137399073475,-0.1953948850089069,-0.17251807445759798,0.014017553056185973,26
0.0586763858795166,0.007101777716857444,0.0025207042694091798,0.0009720681962658914,0.6,1.0,0.01,100,7,0.2,0.8,"{'subsample': 0.6, 'reg_lambda': 1, 'reg_alpha': 0.01, 'n_estimators': 100, 'max_depth': 7, 'learning_rate': 0.2, 'colsample_bytree': 0.8}",-0.142999046981764,-0.15301427174126378,-0.14207515910541485,-0.1475017415533474,-0.16261981043518597,-0.14964200596339522,0.007559925826796124,18
